Order_ID,Customer_ID,Order_Date,Total_Amount,Payment_Method,Shipping_City,Order_Status
1001,1,2023-05-15 09:23:45,24999.00,UPI,Mumbai,Delivered
1002,2,2023-05-16 14:12:33,32999.00,Card,Delhi,Shipped
1003,3,2023-05-17 11:45:21,1299.00,Net Banking,Bangalore,Delivered
1004,4,2023-05-18 16:30:10,799.00,UPI,Hyderabad,Processing
1005,5,2023-05-19 13:15:33,2999.00,Card,Chennai,Shipped
1006,6,2023-05-20 10:45:22,3499.00,UPI,Pune,Delivered
1007,7,2023-05-21 17:20:15,2199.00,Card,Kolkata,Processing
1008,8,2023-05-22 12:10:40,399.00,UPI,Ahmedabad,Shipped
1009,9,2023-05-23 15:45:30,1299.00,Net Banking,Jaipur,Delivered
1010,10,2023-05-24 11:30:25,299.00,UPI,Lucknow,Processing
1011,11,2023-05-25 10:15:18,18999.00,UPI,Mumbai,Shipped
1012,12,2023-05-26 14:30:45,18990.00,Card,Delhi,Delivered
1013,13,2023-05-27 16:45:12,3499.00,Net Banking,Bangalore,Processing
1014,14,2023-05-28 11:20:33,499.00,UPI,Hyderabad,Shipped
1015,15,2023-05-29 09:10:28,1299.00,Card,Chennai,Delivered
1016,16,2023-05-30 14:25:19,4999.00,UPI,Pune,Shipped
1017,17,2023-05-31 17:50:42,1599.00,Net Banking,Kolkata,Processing
1018,18,2023-06-01 12:15:37,1799.00,Card,Ahmedabad,Delivered
1019,19,2023-06-02 15:40:55,998.00,UPI,Jaipur,Shipped
1020,20,2023-06-03 11:05:29,42999.00,Net Banking,Lucknow,Processing
1021,21,2023-06-04 10:30:18,23999.00,UPI,Mumbai,Delivered
1022,22,2023-06-05 14:55:42,54990.00,Card,Delhi,Shipped
1023,23,2023-06-06 17:20:15,999.00,Net Banking,Bangalore,Processing
1024,24,2023-06-07 12:45:39,1499.00,UPI,Hyderabad,Delivered
1025,25,2023-06-08 09:10:22,199.00,Card,Chennai,Shipped
1026,26,2023-06-09 14:35:47,2499.00,UPI,Pune,Processing
1027,27,2023-06-10 17:00:32,1499.00,Net Banking,Kolkata,Delivered
1028,28,2023-06-11 12:25:19,3999.00,Card,Ahmedabad,Shipped
1029,29,2023-06-12 15:50:44,899.00,UPI,Jaipur,Processing
1030,30,2023-06-13 11:15:27,1599.00,Net Banking,Lucknow,Delivered
1031,31,2023-06-14 10:40:16,17999.00,UPI,Mumbai,Shipped
1032,32,2023-06-15 14:05:41,14990.00,Card,Delhi,Processing
1033,33,2023-06-16 17:30:24,4999.00,Net Banking,Bangalore,Delivered
1034,34,2023-06-17 12:55:38,899.00,UPI,Hyderabad,Shipped
1035,35,2023-06-18 09:20:21,999.00,Card,Chennai,Processing
1036,36,2023-06-19 14:45:46,2199.00,UPI,Pune,Delivered
1037,37,2023-06-20 17:10:33,6999.00,Net Banking,Kolkata,Shipped
1038,38,2023-06-21 12:35:18,4499.00,Card,Ahmedabad,Processing
1039,39,2023-06-22 16:00:43,299.00,UPI,Jaipur,Delivered
1040,40,2023-06-23 11:25:26,29999.00,Net Banking,Lucknow,Shipped
1041,41,2023-06-24 10:50:15,8990.00,UPI,Mumbai,Processing
1042,42,2023-06-25 14:15:40,1599.00,Card,Delhi,Delivered
1043,43,2023-06-26 17:40:23,199.00,Net Banking,Bangalore,Shipped
1044,44,2023-06-27 13:05:38,2499.00,UPI,Hyderabad,Processing
1045,45,2023-06-28 09:30:21,1499.00,Card,Chennai,Delivered
1046,46,2023-06-29 14:55:46,3999.00,UPI,Pune,Shipped
1047,47,2023-06-30 17:20:33,899.00,Net Banking,Kolkata,Processing
1048,48,2023-07-01 12:45:18,1599.00,Card,Ahmedabad,Delivered
1049,49,2023-07-02 16:10:43,1799.00,UPI,Jaipur,Shipped
1050,50,2023-07-03 11:35:26,4999.00,Net Banking,Lucknow,Processing
1051,51,2023-07-04 10:00:15,1299.00,UPI,Mumbai,Delivered
1052,52,2023-07-05 14:25:40,5999.00,Card,Delhi,Shipped
1053,53,2023-07-06 17:50:23,399.00,Net Banking,Bangalore,Processing
1054,54,2023-07-07 13:15:38,2999.00,UPI,Hyderabad,Delivered
1055,55,2023-07-08 09:40:21,4999.00,Card,Chennai,Shipped
1056,56,2023-07-09 15:05:46,1299.00,UPI,Pune,Processing
1057,57,2023-07-10 17:30:33,5999.00,Net Banking,Kolkata,Delivered
1058,58,2023-07-11 12:55:18,1999.00,Card,Ahmedabad,Shipped
1059,59,2023-07-12 16:20:43,1299.00,UPI,Jaipur,Processing
1060,60,2023-07-13 11:45:26,21999.00,Net Banking,Lucknow,Delivered
1061,61,2023-07-14 10:10:15,17990.00,UPI,Mumbai,Shipped
1062,62,2023-07-15 14:35:40,1199.00,Card,Delhi,Processing
1063,63,2023-07-16 17:00:23,349.00,Net Banking,Bangalore,Delivered
1064,64,2023-07-17 12:25:38,2499.00,UPI,Hyderabad,Shipped
1065,65,2023-07-18 08:50:21,1299.00,Card,Chennai,Processing
1066,66,2023-07-19 14:15:46,3999.00,UPI,Pune,Delivered
1067,67,2023-07-20 16:40:33,899.00,Net Banking,Kolkata,Shipped
1068,68,2023-07-21 12:05:18,1599.00,Card,Ahmedabad,Processing
1069,69,2023-07-22 15:30:43,1799.00,UPI,Jaipur,Delivered
1070,70,2023-07-23 10:55:26,16999.00,Net Banking,Lucknow,Shipped
1071,71,2023-07-24 09:20:15,8999.00,UPI,Mumbai,Processing
1072,72,2023-07-25 13:45:40,899.00,Card,Delhi,Delivered
1073,73,2023-07-26 17:10:23,149.00,Net Banking,Bangalore,Shipped
1074,74,2023-07-27 12:35:38,1199.00,UPI,Hyderabad,Processing
1075,75,2023-07-28 09:00:21,399.00,Card,Chennai,Delivered
1076,76,2023-07-29 14:25:46,1999.00,UPI,Pune,Shipped
